LAURENCE;0,02606
CHARLOTTE;0,02474
ALEXANDRA;0,02441
BRIGITTE;0,02408
DOMINIQUE;0,02408
NICOLE;0,02359
CLAIRE;0,02309
DELPHINE;0,02227
FLORENCE;0,02227
MELANIE;0,02161
SARAH;0,02161
CORINNE;0,02144
AURELIE;0,02128
EMMANUELLE;0,02111
CAROLE;0,02095
SANDRA;0,02095
MARIA CARMEN;0,02078
ELODIE;0,02045
NADIA;0,02029
MARIE CHRISTINE;0,02012
AUDREY;0,01996
LAETITIA;0,01979
LAURA;0,01963
DOLORES;0,0193
KARINE;0,0193
SONIA;0,01913
VANESSA;0,0188
CHRISTELLE;0,01831
INES;0,01831
CHANTAL;0,01814
MARION;0,01781
ANNIE;0,01765
LEA;0,01666
ANNE SOPHIE;0,01583
JEANNE;0,01567
ISABEL;0,0155
MICHELE;0,01501
CHRISTIANE;0,01484
EMMA;0,01484
MARIE HELENE;0,01484
CAMILLE;0,01468
CHLOE;0,01468
LAURE;0,01468
MYRIAM;0,01468
AGNES;0,01451
BEATRICE;0,01451
DANIELLE;0,01451
SABRINA;0,01451
CLAUDINE;0,01435
MAGALI;0,01435
MARIE FRANCE;0,01369
JOSEFA;0,01319
JULIETTE;0,01319
LUCIE;0,01319
PASCALE;0,01319
ANAIS;0,01303
PAULINE;0,01286
ALICE;0,0127
MATHILDE;0,0127
FATIMA;0,01253
SEVERINE;0,01253
EVELYNE;0,01237
MARINE;0,01237
JOSEPHINE;0,01204
MICHELLE;0,01188
ANA MARIA;0,01171
EVA;0,01171
MARINA;0,01155
GENEVIEVE;0,01138
JESSICA;0,01138
MARIE LOUISE;0,01138
MARGARET;0,06414
SUSAN;0,06312
PATRICIA;0,04822
CHRISTINE;0,0442
JEAN;0,04206
ANN;0,0412
JACQUELINE;0,04003
PATRICIA ANN;0,03738
CAROL ANN;0,03667
JANET;0,03474
MAUREEN;0,03398
LINDA;0,03372
ELIZABETH;0,03301
BARBARA;0,03291
JOAN;0,03199
ANNE;0,0294
PAULINE;0,02889
MARY;0,02803
SANDRA;0,02798
JULIE;0,02686
KAREN;0,02558
SHEILA;0,02508
ANGELA;0,02294
KATHLEEN;0,02269
JENNIFER;0,02248
GILLIAN;0,02223
JANE;0,02207
PAMELA;0,0206
HELEN;0,02024
JUNE;0,02004
VALERIE;0,01999
JOANNE;0,01989
BRENDA;0,01984
CAROL;0,01963
ELAINE;0,01943
IRENE;0,01918
MARGARET ANN;0,01902
CATHERINE;0,01846
PATRICIA ANNE;0,01846
DIANE;0,01826
JOYCE;0,01745
EMMA LOUISE;0,01699
CHRISTINE ANN;0,01694
AMANDA JANE;0,01648
SARAH;0,01648
SARAH JANE;0,01628
MICHELLE;0,01617
SHARON;0,01572
SUSAN MARY;0,01562
DOROTHY;0,01556
WENDY;0,01556
JULIE ANN;0,01521
EILEEN;0,01465
SUSAN ELIZABETH;0,01465
SUSAN ANN;0,0146
ELIZABETH ANN;0,01445
BARBARA ANN;0,01434
SYLVIA;0,01419
DOREEN;0,01394
YVONNE;0,01373
NICOLA JANE;0,01343
LYNN;0,01322
LORRAINE;0,01317
SHIRLEY;0,01312
SARAH LOUISE;0,01302
PATRICIA MARY;0,01282
DEBORAH;0,01272
DENISE;0,01272
SUSAN MARGARET;0,01267
JANICE;0,01261
CLAIRE LOUISE;0,01236
VALERIE ANN;0,01231
JILL;0,01205
LOUISE;0,012
ALISON;0,01195
ELIZABETH ANNE;0,01165
MARION;0,0115
LYNNE;0,01144
LISA;0,01139
NICOLA;0,01139
ROSEMARY;0,01134
CHRISTINE MARY;0,01124
JENNIFER ANN;0,01124
JACQUELINE ANN;0,01119
RITA;0,01114
VICTORIA;0,01109
MARGARET ROSE;0,01083
CAROLINE;0,01068
JANE ELIZABETH;0,01068
CAROLE ANN;0,01033
MARIA;0,01033
MARGARET ELIZABETH;0,01017
SUSAN JANE;0,01012
LESLEY;0,01007
SHIRLEY ANN;0,01007
AUDREY;0,01002
CLAIRE;0,00997
RUTH;0,00997
SAMANTHA;0,00997
LINDA ANN;0,00977
